# Relative product path|expected byte size
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/agram_aim_shoot.anm|737
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/agram_draw.anm|1089
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/famas_shoot_scope.anm|737
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_agram2000/wpn_agram2000_hud_animation.omf|20936
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_agram2000/wpn_agram2000_hud.ogf|1827362
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_agram2000/wpn_agram2000.ogf|1764661
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_aimpoint_hud.ogf|1705211
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_aimpoint.ogf|1795806
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_barska_hud.ogf|1440663
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_barska.ogf|1366382
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_eot_hud.ogf|1568493
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_eot.ogf|1641711
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_hud_animation.omf|184405
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_hud.ogf|1936325
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_pn23_hud.ogf|1700409
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas_pn23.ogf|1628126
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_famas/wpn_famas.ogf|1863987
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/famas/close_1.ogg|44511
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/famas/close_2.ogg|44871
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/famas/close_3.ogg|45964
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/famas/close_4.ogg|44201
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/famas/close_distance.ogg|70804
