# Relative product path|expected byte size
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_shoot_scope.anm|737
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_tac_aim_shoot.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_tac_draw.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_tac_fire_change.anm|2255
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_tac_misfire.anm|2945
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_tac_reload_empty.anm|7775
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_tac_reload.anm|6119
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/galil_tac_shoot.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/hand_m79_draw.anm|377
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/hand_m79_holster.anm|216
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/hand_m79_reload.anm|676
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/hand_m79_shoot_misfire.anm|170
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/hand_m79_shoot.anm|308
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/hand_m79_unjam.anm|377
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_draw.anm|446
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_inspect.anm|4977
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_reload_empty_test.anm|6150
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_reload.anm|5161
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_shoot.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_shoot1.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_shoot2.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_switch_mode.anm|929
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_switch_mode1.anm|929
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_switch_mode2.anm|929
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_grip_unjam.anm|3597
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/kriss_vector_shoot_scope.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/m24_hand_draw.anm|193
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/m24_hand_reload_empty.anm|1251
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/m24_hand_reload.anm|630
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/m24_hand_shoot.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/m24_hand_shoot1.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/m24_hand_unjam.anm|607
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_bored.anm|653
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_draw.anm|147
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_holster.anm|308
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_jam_inspect.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_shoot_aim.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_shoot.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_switch.anm|2255
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_hand_unjam.anm|377
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_reload_empty.anm|837
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_reload_empty1.anm|837
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_reload_empty2.anm|837
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_reload_empty3.anm|837
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_reload.anm|630
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/mk14_reload1.anm|630
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_draw.anm|446
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_holster.anm|354
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_inspect.anm|9646
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_reload_empty.anm|7530
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_reload.anm|6311
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_shoot.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_shoot1.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_shoot2.anm|239
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_switch_mode.anm|906
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_switch_mode1.anm|906
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_switch_mode2.anm|906
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/sa58_new_unjam.anm|4264
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga_shoot_scope.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_draw.anm|5705
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_hide.anm|5291
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_inspect.anm|15641
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_reload_full.anm|20195
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_reload.anm|13985
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_shoot.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_shoot1.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_shoot2.anm|1565
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_aimidle.anm|768
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_crouch.anm|1596
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_draw.anm|2217
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_emptyload.anm|7921
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_firehigh.anm|1251
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_firejammed.anm|1251
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_firelow.anm|1251
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_holster.anm|1228
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_idle.anm|1481
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_idletosprint.anm|561
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_inspect.anm|7369
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_sprint.anm|1458
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_sprinttoidle.anm|883
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_tacload.anm|5644
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_unjam.anm|5138
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/saiga12_syn_walk.anm|1895
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_draw_fullstock.anm|891
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_draw.anm|891
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_hide_fullstock.anm|486
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_hide.anm|486
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_inspect_fullstock.anm|2916
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_inspect.anm|2916
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_2rnd_fullstock.anm|3537
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_2rnd.anm|3537
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_4rnd_fullstock.anm|3537
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_4rnd.anm|3537
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_empty_2rnd_fullstock.anm|4788
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_empty_2rnd.anm|4788
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_empty_4rnd_fullstock.anm|4788
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_reload_empty_4rnd.anm|4788
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_1.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_2.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_3.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_aim_fullstock.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_aim.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_fullstock_1.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_fullstock_2.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_fullstock_3.anm|1710
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_last_aim_fullstock.anm|10184
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_last_aim.anm|10188
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_last_fullstock.anm|10184
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/toz106_shoot_last.anm|10184
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_draw.anm|1089
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_holster.anm|737
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_inspect.anm|8358
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/anims/camera_effects/weapon/type63_new_magcheck.anm|6242
